Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,0-5Hosp,5-14Hosp,15-24Hosp,25-34Hosp,35-44Hosp,45-54Hosp,55-64Hosp,Male,Female,65-74Hosp,75-84Hosp,85upHosp
29/10/2021,2549,440665,,5436,438060,18846,2024,35706,361,255,942,1449,1681,2188,2519,213741,224223,3184,3792,2469
30/10/2021,2966,443631,,5436,440609,18899,2029,35829,361,257,946,1453,1686,2194,2523,215025,225482,3191,3806,2476
31/10/2021,1963,445594,,5436,443573,18963,2036,35950,361,258,947,1459,1688,2204,2528,216497,226967,3210,3819,2483
01/11/2021,2855,448449,,5436,445531,18980,2040,36018,361,258,949,1460,1692,2206,2529,217495,227927,3214,3820,2485
02/11/2021,3726,452172,,5436,448383,19035,2043,36119,363,259,950,1464,1697,2213,2534,218857,229416,3228,3833,2488
03/11/2021,3174,455346,56,5492,452105,19105,2056,36230,363,260,953,1468,1706,2217,2542,220733,231259,3249,3845,2496
04/11/2021,3024,458370,,5492,453364,19135,2059,36289,364,260,954,1473,1709,2218,2547,221348,231892,3254,3851,2499
05/11/2021,3903,462273,,5492,457716,19213,2069,36439,364,261,956,1482,1715,2227,2556,223419,234168,3274,3868,2504
06/11/2021,3685,465958,,5492,462227,19277,2076,36568,365,263,959,1485,1722,2231,2568,225589,236505,3286,3880,2512
07/11/2021,3428,469386,,5492,467486,19352,2086,36702,367,264,961,1490,1734,2244,2583,228141,239209,3299,3889,2515
08/11/2021,3161,472547,,5492,470521,19397,2094,36773,367,266,964,1493,1742,2248,2590,229601,240781,3304,3898,2519
09/11/2021,3578,477878,,5492,474248,19423,2098,36850,369,268,966,1495,1743,2252,2597,231423,242682,3307,3900,2520
10/11/2021,2975,480846,74,5566,477819,19483,2102,36928,371,271,973,1499,1748,2259,2603,233198,244469,3316,3911,2526
11/11/2021,3680,484523,,5566,480792,19572,2112,37012,372,271,976,1504,1756,2270,2619,234670,245968,3336,3926,2536
12/11/2021,5483,490001,,5566,484468,19639,2116,37095,374,272,978,1511,1760,2272,2630,236519,247792,3348,3945,2543
13/11/2021,4642,494643,,5566,489947,19727,2121,37198,375,272,982,1517,1775,2285,2647,239272,250508,3364,3954,2550
14/11/2021,3805,498448,,5566,494585,19783,2130,37317,378,274,983,1521,1780,2292,2650,241587,252828,3383,3963,2553
15/11/2021,4570,503013,,5566,498389,19815,2135,37396,379,275,985,1524,1784,2295,2658,243431,254786,3386,3969,2554
16/11/2021,4407,507413,,5566,502958,19847,2142,37476,380,275,986,1526,1788,2300,2663,245715,257066,3393,3975,2555
17/11/2021,3633,511045,43,5609,507363,19947,2148,37570,387,279,990,1533,1799,2310,2680,247869,259309,3414,3988,2561
18/11/2021,4650,515691,,5609,510993,20017,2151,37650,389,282,993,1539,1808,2318,2690,249672,261127,3428,3999,2565
19/11/2021,3138,518824,,5609,515640,20086,2162,37728,392,283,998,1543,1815,2325,2702,252051,263391,3442,4009,2571
20/11/2021,5959,524783,,5609,518777,20140,2164,37789,393,283,1001,1545,1824,2334,2713,253613,264963,3451,4016,2574
21/11/2021,4179,528960,,5609,524733,20195,2170,37867,393,283,1003,1552,1829,2344,2720,256539,267985,3460,4027,2578
22/11/2021,5634,534594,,5609,528909,20219,2177,37929,393,286,1003,1555,1832,2345,2724,258659,270041,3465,4030,2580
23/11/2021,3666,538255,,5609,534537,20261,2184,37994,396,286,1004,1560,1837,2348,2731,261486,272841,3476,4036,2581
24/11/2021,3893,542146,43,5652,538198,20319,2188,38044,399,287,1006,1566,1846,2353,2741,263312,274672,3485,4044,2586
25/11/2021,4764,546909,,5652,542090,20368,2191,38103,400,290,1009,1575,1851,2357,2746,265275,276593,3493,4052,2589
26/11/2021,4620,551528,,5652,546852,20406,2194,38169,401,290,1009,1576,1857,2362,2753,267613,279010,3501,4058,2593
27/11/2021,4791,556319,,5652,551470,20461,2199,38231,403,294,1010,1584,1861,2366,2768,269825,281411,3505,4067,2597
28/11/2021,3735,560054,,5652,556255,20515,2202,38290,404,296,1016,1589,1871,2370,2774,272217,283797,3517,4074,2598
29/11/2021,4607,564657,,5652,559989,20541,2203,38337,407,299,1019,1590,1872,2374,2778,274081,285661,3519,4077,2600
30/11/2021,5471,570115,,5652,564594,20555,2204,38390,408,299,1019,1590,1873,2377,2781,276402,287943,3521,4081,2600
01/12/2021,3793,573905,55,5707,570062,20597,2206,38445,409,301,1022,1593,1879,2381,2785,279087,290723,3528,4090,2603
02/12/2021,4163,578064,,5707,573849,20642,2207,38484,409,303,1026,1595,1887,2390,2791,280956,292634,3532,4097,2606
03/12/2021,5419,583472,,5707,578008,20698,2208,38549,414,306,1030,1597,1892,2397,2799,282994,294748,3539,4110,2608
04/12/2021,5622,589094,,5707,583420,20746,2209,38593,419,306,1031,1599,1901,2402,2805,285684,297462,3549,4117,2611
05/12/2021,5156,594250,,5707,589036,20780,2209,38614,419,306,1033,1604,1906,2406,2808,288385,300369,3557,4122,2613
06/12/2021,2950,597161,,5707,594187,20789,2210,38616,420,306,1035,1605,1908,2407,2809,290883,303014,3558,4122,2613
07/12/2021,5590,602726,,5707,597136,20795,2210,38616,420,306,1036,1606,1910,2407,2809,292339,304500,3559,4123,2613
,,,,,,,,,,,,,,,,,,,,
